

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 19:17:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   317  00AA                     	ds	1
   318  00AB                     _BANDERA_R:
   319  00AB                     	ds	1
   320  00AC                     _BANDERA_E2:
   321  00AC                     	ds	1
   322  00AD                     _BANDERA_E1:
   323  00AD                     	ds	1
   324  00AE                     _BANDERA_L2:
   325  00AE                     	ds	1
   326  00AF                     _BANDERA_L1:
   327  00AF                     	ds	1
   328  00B0                     _POT_4_E:
   329  00B0                     	ds	1
   330  00B1                     _POT_3_E:
   331  00B1                     	ds	1
   332  00B2                     _POT_2_E:
   333  00B2                     	ds	1
   334  00B3                     _POT_1_E:
   335  00B3                     	ds	1
   336  00B4                     _POT_4:
   337  00B4                     	ds	1
   338  00B5                     _POT_3:
   339  00B5                     	ds	1
   340  00B6                     _POT_2:
   341  00B6                     	ds	1
   342  00B7                     _POT_1:
   343  00B7                     	ds	1
   344  00B8                     _MODO:
   345  00B8                     	ds	1
   346                           
   347                           	psect	clrtext
   348  07EE                     clear_ram0:	
   349                           ;	Called with FSR containing the base address, and
   350                           ;	W with the last address+1
   351                           
   352  07EE  0064               	clrwdt	;clear the watchdog before getting into this loop
   353  07EF                     clrloop0:
   354  07EF  0180               	clrf	0	;clear RAM location pointed to by FSR
   355  07F0  0A84               	incf	4,f	;increment pointer
   356  07F1  0604               	xorwf	4,w	;XOR with final address
   357  07F2  1903               	btfsc	3,2	;have we reached the end yet?
   358  07F3  3400               	retlw	0	;all done for this memory range, return
   359  07F4  0604               	xorwf	4,w	;XOR again to restore value
   360  07F5  2FEF               	goto	clrloop0	;do the next byte
   361                           
   362                           	psect	cstackBANK1
   363  00B9                     __pcstackBANK1:
   364  00B9                     ??___fltol:
   365                           
   366                           ; 1 bytes @ 0x0
   367  00B9                     	ds	5
   368  00BE                     ?_map:
   369  00BE                     map@x:	
   370                           ; 2 bytes @ 0x5
   371                           
   372                           
   373                           ; 2 bytes @ 0x5
   374  00BE                     	ds	2
   375  00C0                     map@x0:
   376                           
   377                           ; 1 bytes @ 0x7
   378  00C0                     	ds	1
   379  00C1                     map@x1:
   380                           
   381                           ; 1 bytes @ 0x8
   382  00C1                     	ds	1
   383  00C2                     map@y0:
   384                           
   385                           ; 2 bytes @ 0x9
   386  00C2                     	ds	2
   387  00C4                     map@y1:
   388                           
   389                           ; 2 bytes @ 0xB
   390  00C4                     	ds	2
   391  00C6                     ??_isr:
   392                           
   393                           ; 1 bytes @ 0xD
   394  00C6                     	ds	8
   395  00CE                     ??_setup:
   396  00CE                     ?_ESCRITURA_EEPROM:	
   397                           ; 1 bytes @ 0x15
   398                           
   399  00CE                     ??_LECTURA_EEPROM:	
   400                           ; 1 bytes @ 0x15
   401                           
   402  00CE                     LECTURA_EEPROM@DIRECCION:	
   403                           ; 1 bytes @ 0x15
   404                           
   405  00CE                     ESCRITURA_EEPROM@DATA:	
   406                           ; 1 bytes @ 0x15
   407                           
   408                           
   409                           ; 1 bytes @ 0x15
   410  00CE                     	ds	1
   411  00CF                     ??_ESCRITURA_EEPROM:
   412  00CF                     ESCRITURA_EEPROM@DIRECCION:	
   413                           ; 1 bytes @ 0x16
   414                           
   415                           
   416                           ; 1 bytes @ 0x16
   417  00CF                     	ds	1
   418  00D0                     ??_main:
   419                           
   420                           ; 1 bytes @ 0x17
   421  00D0                     	ds	1
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_setup:
   426  0070                     ?_LECTURA_EEPROM:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?__Umul8_16:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?___xxtofl:	
   439                           ; 2 bytes @ 0x0
   440                           
   441  0070                     __Umul8_16@multiplicand:	
   442                           ; 4 bytes @ 0x0
   443                           
   444  0070                     ___xxtofl@val:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 4 bytes @ 0x0
   449  0070                     	ds	2
   450  0072                     ??__Umul8_16:
   451                           
   452                           ; 1 bytes @ 0x2
   453  0072                     	ds	2
   454  0074                     ??___xxtofl:
   455  0074                     __Umul8_16@product:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 2 bytes @ 0x4
   460  0074                     	ds	2
   461  0076                     __Umul8_16@word_mpld:
   462                           
   463                           ; 2 bytes @ 0x6
   464  0076                     	ds	2
   465  0078                     __Umul8_16@multiplier:
   466  0078                     ___xxtofl@sign:	
   467                           ; 1 bytes @ 0x8
   468                           
   469                           
   470                           ; 1 bytes @ 0x8
   471  0078                     	ds	1
   472  0079                     ___xxtofl@exp:
   473                           
   474                           ; 1 bytes @ 0x9
   475  0079                     	ds	1
   476  007A                     ___xxtofl@arg:
   477                           
   478                           ; 4 bytes @ 0xA
   479  007A                     	ds	4
   480  007E                     ??_map:
   481                           
   482                           	psect	cstackBANK0
   483  0020                     __pcstackBANK0:	
   484                           ; 1 bytes @ 0xE
   485                           
   486  0020                     ?___fldiv:
   487  0020                     ___fldiv@a:	
   488                           ; 4 bytes @ 0x0
   489                           
   490                           
   491                           ; 4 bytes @ 0x0
   492  0020                     	ds	4
   493  0024                     ___fldiv@b:
   494                           
   495                           ; 4 bytes @ 0x4
   496  0024                     	ds	4
   497  0028                     ??___fldiv:
   498                           
   499                           ; 1 bytes @ 0x8
   500  0028                     	ds	5
   501  002D                     ___fldiv@rem:
   502                           
   503                           ; 4 bytes @ 0xD
   504  002D                     	ds	4
   505  0031                     ___fldiv@sign:
   506                           
   507                           ; 1 bytes @ 0x11
   508  0031                     	ds	1
   509  0032                     ___fldiv@new_exp:
   510                           
   511                           ; 2 bytes @ 0x12
   512  0032                     	ds	2
   513  0034                     ___fldiv@grs:
   514                           
   515                           ; 4 bytes @ 0x14
   516  0034                     	ds	4
   517  0038                     ___fldiv@bexp:
   518                           
   519                           ; 1 bytes @ 0x18
   520  0038                     	ds	1
   521  0039                     ___fldiv@aexp:
   522                           
   523                           ; 1 bytes @ 0x19
   524  0039                     	ds	1
   525  003A                     ?___flmul:
   526  003A                     ___flmul@b:	
   527                           ; 4 bytes @ 0x1A
   528                           
   529                           
   530                           ; 4 bytes @ 0x1A
   531  003A                     	ds	4
   532  003E                     ___flmul@a:
   533                           
   534                           ; 4 bytes @ 0x1E
   535  003E                     	ds	4
   536  0042                     ??___flmul:
   537                           
   538                           ; 1 bytes @ 0x22
   539  0042                     	ds	5
   540  0047                     ___flmul@sign:
   541                           
   542                           ; 1 bytes @ 0x27
   543  0047                     	ds	1
   544  0048                     ___flmul@grs:
   545                           
   546                           ; 4 bytes @ 0x28
   547  0048                     	ds	4
   548  004C                     ___flmul@aexp:
   549                           
   550                           ; 1 bytes @ 0x2C
   551  004C                     	ds	1
   552  004D                     ___flmul@bexp:
   553                           
   554                           ; 1 bytes @ 0x2D
   555  004D                     	ds	1
   556  004E                     ___flmul@prod:
   557                           
   558                           ; 4 bytes @ 0x2E
   559  004E                     	ds	4
   560  0052                     ___flmul@temp:
   561                           
   562                           ; 2 bytes @ 0x32
   563  0052                     	ds	2
   564  0054                     ?___fladd:
   565  0054                     ___fladd@b:	
   566                           ; 4 bytes @ 0x34
   567                           
   568                           
   569                           ; 4 bytes @ 0x34
   570  0054                     	ds	4
   571  0058                     ___fladd@a:
   572                           
   573                           ; 4 bytes @ 0x38
   574  0058                     	ds	4
   575  005C                     ??___fladd:
   576                           
   577                           ; 1 bytes @ 0x3C
   578  005C                     	ds	8
   579  0064                     ___fladd@signs:
   580                           
   581                           ; 1 bytes @ 0x44
   582  0064                     	ds	1
   583  0065                     ___fladd@aexp:
   584                           
   585                           ; 1 bytes @ 0x45
   586  0065                     	ds	1
   587  0066                     ___fladd@bexp:
   588                           
   589                           ; 1 bytes @ 0x46
   590  0066                     	ds	1
   591  0067                     ___fladd@grs:
   592                           
   593                           ; 1 bytes @ 0x47
   594  0067                     	ds	1
   595  0068                     ?___fltol:
   596  0068                     ___fltol@f1:	
   597                           ; 4 bytes @ 0x48
   598                           
   599                           
   600                           ; 4 bytes @ 0x48
   601  0068                     	ds	4
   602  006C                     ___fltol@sign1:
   603                           
   604                           ; 1 bytes @ 0x4C
   605  006C                     	ds	1
   606  006D                     ___fltol@exp1:
   607                           
   608                           ; 1 bytes @ 0x4D
   609  006D                     	ds	1
   610                           
   611                           	psect	maintext
   612  0B97                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 260 in file "Maestro4EEPROMEUSART.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       1       0       0
   635 ;;      Totals:         0       0       1       0       0
   636 ;;Total ram usage:        1 bytes
   637 ;; Hardware stack levels required when called: 5
   638 ;; This function calls:
   639 ;;		_ESCRITURA_EEPROM
   640 ;;		_LECTURA_EEPROM
   641 ;;		_setup
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647  0B97                     _main:	
   648                           ;psect for function _main
   649                           
   650  0B97                     l2806:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   653                           
   654                           
   655                           ;Maestro4EEPROMEUSART.c: 261:     setup();
   656  0B97  120A  158A  206E  120A  158A  	fcall	_setup
   657  0B9C                     l2808:
   658                           
   659                           ;Maestro4EEPROMEUSART.c: 263:         if (ADCON0bits.GO == 0){
   660  0B9C  1283               	bcf	3,5	;RP0=0, select bank0
   661  0B9D  1303               	bcf	3,6	;RP1=0, select bank0
   662  0B9E  189F               	btfsc	31,1	;volatile
   663  0B9F  2BA1               	goto	u3931
   664  0BA0  2BA2               	goto	u3930
   665  0BA1                     u3931:
   666  0BA1  2BF8               	goto	l2830
   667  0BA2                     u3930:
   668  0BA2                     l2810:
   669                           
   670                           ;Maestro4EEPROMEUSART.c: 264:             if(ADCON0bits.CHS == 0){
   671  0BA2  0C1F               	rrf	31,w	;volatile
   672  0BA3  1683               	bsf	3,5	;RP0=1, select bank1
   673  0BA4  1303               	bcf	3,6	;RP1=0, select bank1
   674  0BA5  00D0               	movwf	??_main^(0+128)
   675  0BA6  0C50               	rrf	??_main^(0+128),w
   676  0BA7  390F               	andlw	15
   677  0BA8  3A00               	xorlw	0
   678  0BA9  1D03               	skipz
   679  0BAA  2BAC               	goto	u3941
   680  0BAB  2BAD               	goto	u3940
   681  0BAC                     u3941:
   682  0BAC  2BB4               	goto	l2814
   683  0BAD                     u3940:
   684  0BAD                     l2812:
   685                           
   686                           ;Maestro4EEPROMEUSART.c: 265:                 ADCON0bits.CHS = 1;
   687  0BAD  1283               	bcf	3,5	;RP0=0, select bank0
   688  0BAE  1303               	bcf	3,6	;RP1=0, select bank0
   689  0BAF  081F               	movf	31,w	;volatile
   690  0BB0  39C3               	andlw	-61
   691  0BB1  3804               	iorlw	4
   692  0BB2  009F               	movwf	31	;volatile
   693                           
   694                           ;Maestro4EEPROMEUSART.c: 266:             }
   695  0BB3  2BEE               	goto	l2826
   696  0BB4                     l2814:
   697  0BB4  1283               	bcf	3,5	;RP0=0, select bank0
   698  0BB5  1303               	bcf	3,6	;RP1=0, select bank0
   699  0BB6  0C1F               	rrf	31,w	;volatile
   700  0BB7  1683               	bsf	3,5	;RP0=1, select bank1
   701  0BB8  1303               	bcf	3,6	;RP1=0, select bank1
   702  0BB9  00D0               	movwf	??_main^(0+128)
   703  0BBA  0C50               	rrf	??_main^(0+128),w
   704  0BBB  390F               	andlw	15
   705  0BBC  3A01               	xorlw	1
   706  0BBD  1D03               	skipz
   707  0BBE  2BC0               	goto	u3951
   708  0BBF  2BC1               	goto	u3950
   709  0BC0                     u3951:
   710  0BC0  2BC8               	goto	l2818
   711  0BC1                     u3950:
   712  0BC1                     l2816:
   713                           
   714                           ;Maestro4EEPROMEUSART.c: 268:                 ADCON0bits.CHS = 2;
   715  0BC1  1283               	bcf	3,5	;RP0=0, select bank0
   716  0BC2  1303               	bcf	3,6	;RP1=0, select bank0
   717  0BC3  081F               	movf	31,w	;volatile
   718  0BC4  39C3               	andlw	-61
   719  0BC5  3808               	iorlw	8
   720  0BC6  009F               	movwf	31	;volatile
   721                           
   722                           ;Maestro4EEPROMEUSART.c: 269:             }
   723  0BC7  2BEE               	goto	l2826
   724  0BC8                     l2818:
   725  0BC8  1283               	bcf	3,5	;RP0=0, select bank0
   726  0BC9  1303               	bcf	3,6	;RP1=0, select bank0
   727  0BCA  0C1F               	rrf	31,w	;volatile
   728  0BCB  1683               	bsf	3,5	;RP0=1, select bank1
   729  0BCC  1303               	bcf	3,6	;RP1=0, select bank1
   730  0BCD  00D0               	movwf	??_main^(0+128)
   731  0BCE  0C50               	rrf	??_main^(0+128),w
   732  0BCF  390F               	andlw	15
   733  0BD0  3A02               	xorlw	2
   734  0BD1  1D03               	skipz
   735  0BD2  2BD4               	goto	u3961
   736  0BD3  2BD5               	goto	u3960
   737  0BD4                     u3961:
   738  0BD4  2BDC               	goto	l2822
   739  0BD5                     u3960:
   740  0BD5                     l2820:
   741                           
   742                           ;Maestro4EEPROMEUSART.c: 271:                 ADCON0bits.CHS = 3;
   743  0BD5  1283               	bcf	3,5	;RP0=0, select bank0
   744  0BD6  1303               	bcf	3,6	;RP1=0, select bank0
   745  0BD7  081F               	movf	31,w	;volatile
   746  0BD8  39C3               	andlw	-61
   747  0BD9  380C               	iorlw	12
   748  0BDA  009F               	movwf	31	;volatile
   749                           
   750                           ;Maestro4EEPROMEUSART.c: 272:             }
   751  0BDB  2BEE               	goto	l2826
   752  0BDC                     l2822:
   753  0BDC  1283               	bcf	3,5	;RP0=0, select bank0
   754  0BDD  1303               	bcf	3,6	;RP1=0, select bank0
   755  0BDE  0C1F               	rrf	31,w	;volatile
   756  0BDF  1683               	bsf	3,5	;RP0=1, select bank1
   757  0BE0  1303               	bcf	3,6	;RP1=0, select bank1
   758  0BE1  00D0               	movwf	??_main^(0+128)
   759  0BE2  0C50               	rrf	??_main^(0+128),w
   760  0BE3  390F               	andlw	15
   761  0BE4  3A03               	xorlw	3
   762  0BE5  1D03               	skipz
   763  0BE6  2BE8               	goto	u3971
   764  0BE7  2BE9               	goto	u3970
   765  0BE8                     u3971:
